
# 2025-07-11 20:00
n=1208592, d=3, M=10, s=thermogauss_scan001, threads=10
n=1208592, d=5, M=1, s=norm, threads=10
       quitefast_kdtree_single: t=        3.30037 Δdist=        0.00000 Δind=         0 nleaves=  400893
         quitefast_kdtree_dual: t=       20.77865 Δdist=        0.00000 Δind=         0 nleaves=  400893
                     wangyiqiu: t=        7.09529 Δdist=        0.00000 Δind=         0 nleaves=  400893

n=1208592, d=3, M=10, s=thermogauss_scan001, threads=1
       quitefast_kdtree_single: t=        2.54297 Δdist=        0.00000 Δind=         0 nleaves=  840287
         quitefast_kdtree_dual: t=        2.40349 Δdist=        0.00000 Δind=      9373 nleaves=  839626
                     wangyiqiu: t=        7.20761 Δdist=        0.00000 Δind=   1176898 nleaves=  517662
n=1208592, d=2, M=10, s=norm, threads=1
       quitefast_kdtree_single: t=        2.20454 Δdist=        0.00000 Δind=         0 nleaves=  816029
         quitefast_kdtree_dual: t=        1.98958 Δdist=        0.00000 Δind=     11673 nleaves=  815576
                     wangyiqiu: t=        8.30670 Δdist=       -0.00000 Δind=   1247890 nleaves=  459187
n=1208592, d=3, M=10, s=norm, threads=1
       quitefast_kdtree_single: t=        2.71879 Δdist=        0.00000 Δind=         0 nleaves=  827778
         quitefast_kdtree_dual: t=        3.16333 Δdist=        0.00000 Δind=      6312 nleaves=  827577
                     wangyiqiu: t=       17.60830 Δdist=       -0.00000 Δind=   1219872 nleaves=  500249
n=1208592, d=5, M=10, s=norm, threads=1
       quitefast_kdtree_single: t=        7.90821 Δdist=        0.00000 Δind=         0 nleaves=  762591
         quitefast_kdtree_dual: t=       11.22010 Δdist=        0.00000 Δind=      1767 nleaves=  762567
                     wangyiqiu: t=      102.74600 Δdist=        0.00000 Δind=   1240946 nleaves=  512927
n=1208592, d=3, M=1, s=thermogauss_scan001, threads=1
       quitefast_kdtree_single: t=        3.08764 Δdist=        0.00000 Δind=         0 nleaves=  303960
         quitefast_kdtree_dual: t=        2.20354 Δdist=        0.00000 Δind=       150 nleaves=  303956
                     wangyiqiu: t=        3.25794 Δdist=        0.00000 Δind=       530 nleaves=  303954
n=1208592, d=2, M=1, s=norm, threads=1
       quitefast_kdtree_single: t=        2.35915 Δdist=        0.00000 Δind=         0 nleaves=  267193
         quitefast_kdtree_dual: t=        1.54940 Δdist=        0.00000 Δind=         0 nleaves=  267193
                     wangyiqiu: t=        3.69922 Δdist=        0.00000 Δind=         0 nleaves=  267193
n=1208592, d=3, M=1, s=norm, threads=1
       quitefast_kdtree_single: t=        3.50853 Δdist=        0.00000 Δind=         0 nleaves=  342114
         quitefast_kdtree_dual: t=        3.76944 Δdist=        0.00000 Δind=         0 nleaves=  342114
                     wangyiqiu: t=        7.07434 Δdist=        0.00000 Δind=         0 nleaves=  342114
n=1208592, d=5, M=1, s=norm, threads=1
       quitefast_kdtree_single: t=       11.96403 Δdist=        0.00000 Δind=         0 nleaves=  400893
         quitefast_kdtree_dual: t=       22.54905 Δdist=        0.00000 Δind=         0 nleaves=  400893
                     wangyiqiu: t=       31.82240 Δdist=        0.00000 Δind=         0 nleaves=  400893

# # #
# 2025-07-11 22:41
n=1208592, d=3, M=10, s=thermogauss_scan001, threads=10
       quitefast_kdtree_single: t=        0.98214 Δdist=        0.00000 Δind=         0 nleaves=  840280
    quitefast_kdtree_sesqui_16: t=        0.88531 Δdist=        0.00000 Δind=      8204 nleaves=  840333
         quitefast_kdtree_dual: t=        1.52687 Δdist=        0.00000 Δind=      9447 nleaves=  839626
                     wangyiqiu: t=        2.08824 Δdist=        0.00000 Δind=   1176786 nleaves=  519474
n=1208592, d=2, M=10, s=norm, threads=10
       quitefast_kdtree_single: t=        0.90919 Δdist=        0.00000 Δind=         0 nleaves=  816035
    quitefast_kdtree_sesqui_16: t=        0.88123 Δdist=        0.00000 Δind=     11147 nleaves=  816083
         quitefast_kdtree_dual: t=        1.32388 Δdist=        0.00000 Δind=     11674 nleaves=  815576
                     wangyiqiu: t=        2.28421 Δdist=       -0.00000 Δind=   1247252 nleaves=  460548
n=1208592, d=3, M=10, s=norm, threads=10
       quitefast_kdtree_single: t=        1.01865 Δdist=        0.00000 Δind=         0 nleaves=  827768
    quitefast_kdtree_sesqui_16: t=        1.05765 Δdist=        0.00000 Δind=      5353 nleaves=  827875
         quitefast_kdtree_dual: t=        2.02019 Δdist=        0.00000 Δind=      6519 nleaves=  827577
                     wangyiqiu: t=        4.53244 Δdist=       -0.00000 Δind=   1218351 nleaves=  506387
n=1208592, d=5, M=10, s=norm, threads=10
       quitefast_kdtree_single: t=        1.97444 Δdist=        0.00000 Δind=         0 nleaves=  762594
    quitefast_kdtree_sesqui_16: t=        2.05556 Δdist=        0.00000 Δind=      1260 nleaves=  762599
         quitefast_kdtree_dual: t=        5.80391 Δdist=        0.00000 Δind=      2108 nleaves=  762567
                     wangyiqiu: t=       28.65540 Δdist=        0.00000 Δind=   1237415 nleaves=  533367
n=1208592, d=3, M=1, s=thermogauss_scan001, threads=10
       quitefast_kdtree_single: t=        0.99081 Δdist=        0.00000 Δind=         0 nleaves=  303960
    quitefast_kdtree_sesqui_16: t=        0.92739 Δdist=        0.00000 Δind=       126 nleaves=  303953
         quitefast_kdtree_dual: t=        1.88446 Δdist=        0.00000 Δind=       152 nleaves=  303956
                     wangyiqiu: t=        1.10582 Δdist=        0.00000 Δind=       530 nleaves=  303954
n=1208592, d=2, M=1, s=norm, threads=10
       quitefast_kdtree_single: t=        0.81380 Δdist=        0.00000 Δind=         0 nleaves=  267193
    quitefast_kdtree_sesqui_16: t=        0.75498 Δdist=        0.00000 Δind=         0 nleaves=  267193
         quitefast_kdtree_dual: t=        1.32740 Δdist=        0.00000 Δind=         0 nleaves=  267193
                     wangyiqiu: t=        1.13944 Δdist=        0.00000 Δind=         0 nleaves=  267193
n=1208592, d=3, M=1, s=norm, threads=10
       quitefast_kdtree_single: t=        1.02935 Δdist=        0.00000 Δind=         0 nleaves=  342114
    quitefast_kdtree_sesqui_16: t=        1.06873 Δdist=        0.00000 Δind=         0 nleaves=  342114
         quitefast_kdtree_dual: t=        3.43133 Δdist=        0.00000 Δind=         0 nleaves=  342114
                     wangyiqiu: t=        1.88499 Δdist=        0.00000 Δind=         0 nleaves=  342114
n=1208592, d=5, M=1, s=norm, threads=10
       quitefast_kdtree_single: t=        2.72194 Δdist=        0.00000 Δind=         0 nleaves=  400893
    quitefast_kdtree_sesqui_16: t=        3.41773 Δdist=        0.00000 Δind=         0 nleaves=  400893
         quitefast_kdtree_dual: t=       20.77436 Δdist=        0.00000 Δind=         0 nleaves=  400893
                     wangyiqiu: t=        6.45634 Δdist=        0.00000 Δind=         0 nleaves=  400893

n=1208592, d=3, M=10, s=thermogauss_scan001, threads=1
       quitefast_kdtree_single: t=        2.47853 Δdist=        0.00000 Δind=         0 nleaves=  840287
    quitefast_kdtree_sesqui_16: t=        2.17623 Δdist=        0.00000 Δind=      8165 nleaves=  840342
         quitefast_kdtree_dual: t=        2.36615 Δdist=        0.00000 Δind=      9373 nleaves=  839626
                     wangyiqiu: t=        7.19327 Δdist=        0.00000 Δind=   1176898 nleaves=  517662
n=1208592, d=2, M=10, s=norm, threads=1
       quitefast_kdtree_single: t=        2.24497 Δdist=        0.00000 Δind=         0 nleaves=  816029
    quitefast_kdtree_sesqui_16: t=        1.99479 Δdist=        0.00000 Δind=     11104 nleaves=  816073
         quitefast_kdtree_dual: t=        1.99506 Δdist=        0.00000 Δind=     11673 nleaves=  815576
                     wangyiqiu: t=        8.31127 Δdist=       -0.00000 Δind=   1247890 nleaves=  459187
n=1208592, d=3, M=10, s=norm, threads=1
       quitefast_kdtree_single: t=        2.72533 Δdist=        0.00000 Δind=         0 nleaves=  827778
    quitefast_kdtree_sesqui_16: t=        2.81196 Δdist=        0.00000 Δind=      5329 nleaves=  827874
         quitefast_kdtree_dual: t=        3.17448 Δdist=        0.00000 Δind=      6312 nleaves=  827577
                     wangyiqiu: t=       17.60970 Δdist=       -0.00000 Δind=   1219872 nleaves=  500249
n=1208592, d=5, M=10, s=norm, threads=1
       quitefast_kdtree_single: t=        7.92322 Δdist=        0.00000 Δind=         0 nleaves=  762591
    quitefast_kdtree_sesqui_16: t=        8.07940 Δdist=        0.00000 Δind=      1129 nleaves=  762604
         quitefast_kdtree_dual: t=       11.20270 Δdist=        0.00000 Δind=      1767 nleaves=  762567
                     wangyiqiu: t=      102.97400 Δdist=        0.00000 Δind=   1240946 nleaves=  512927
n=1208592, d=3, M=1, s=thermogauss_scan001, threads=1
       quitefast_kdtree_single: t=        3.34271 Δdist=        0.00000 Δind=         0 nleaves=  303960
    quitefast_kdtree_sesqui_16: t=        2.68728 Δdist=        0.00000 Δind=       124 nleaves=  303953
         quitefast_kdtree_dual: t=        2.18998 Δdist=        0.00000 Δind=       150 nleaves=  303956
                     wangyiqiu: t=        3.23992 Δdist=        0.00000 Δind=       530 nleaves=  303954
n=1208592, d=2, M=1, s=norm, threads=1
       quitefast_kdtree_single: t=        2.37323 Δdist=        0.00000 Δind=         0 nleaves=  267193
    quitefast_kdtree_sesqui_16: t=        1.91613 Δdist=        0.00000 Δind=         0 nleaves=  267193
         quitefast_kdtree_dual: t=        1.54794 Δdist=        0.00000 Δind=         0 nleaves=  267193
                     wangyiqiu: t=        3.70047 Δdist=        0.00000 Δind=         0 nleaves=  267193
n=1208592, d=3, M=1, s=norm, threads=1
       quitefast_kdtree_single: t=        3.68235 Δdist=        0.00000 Δind=         0 nleaves=  342114
    quitefast_kdtree_sesqui_16: t=        3.76612 Δdist=        0.00000 Δind=         0 nleaves=  342114
         quitefast_kdtree_dual: t=        3.79053 Δdist=        0.00000 Δind=         0 nleaves=  342114
                     wangyiqiu: t=        7.06077 Δdist=        0.00000 Δind=         0 nleaves=  342114
n=1208592, d=5, M=1, s=norm, threads=1
       quitefast_kdtree_single: t=       11.89781 Δdist=        0.00000 Δind=         0 nleaves=  400893
    quitefast_kdtree_sesqui_16: t=       12.76718 Δdist=        0.00000 Δind=         0 nleaves=  400893
         quitefast_kdtree_dual: t=       23.07776 Δdist=        0.00000 Δind=         0 nleaves=  400893
                     wangyiqiu: t=       31.80990 Δdist=        0.00000 Δind=         0 nleaves=  400893
